id,coverage,coverage_bin
6c793e5879,0.8627585530830311,9
91bfe61493,0.6967944319184394,7
a33ef5ed68,0.15174982844819135,2
b33e244157,0.0,0
90b14e3f04,0.6556219978433487,7
287b0f197f,0.0,0
6dfaae4996,0.2227232624252524,3
e7e9165d9b,0.0,0
c576ef893a,0.4599549063817273,5
457f80b1c5,0.0,0
176ad39bc7,0.2705617096363101,3
8b0478ed02,0.6565042642878149,7
380ff30e30,0.5214194686795413,6
d9457c3b1c,0.2762474267228703,3
8d9b8d724a,0.0,0
46b424e067,0.25468091363591805,3
d0aeb260e8,0.04734829918635428,1
fb9b58527c,0.10234290755808254,2
8d9314a9f4,0.6576806195471032,7
6af48dfcdd,0.037153220272522304,1
6e86fed535,0.6958141358690324,7
75b4a808b3,0.0,0
a5eedd418a,0.3049701009704931,4
e082398595,0.0,0
a15eff2958,0.14331928242329184,2
7de09d894b,0.8157043427114988,9
a54d582262,0.7128712871287128,8
aa56279e8f,0.0,0
06d3201dd0,0.4547593373198706,5
42c563d895,0.9791196941476326,10
df3a1c2d7b,0.19978433486913047,2
2fa889172a,0.331732183119302,4
359128303c,0.0,0
4a39459597,0.6842466424860307,7
1a1b0c1549,0.016763062444858347,1
d2b77b255b,0.2481129301048917,3
67bc6ac1f4,0.3595725909224586,4
e0dade9896,0.0,0
ad6fe18943,0.09361827271836094,1
26527458de,0.0,0
aff87f7ba7,0.5800411724340749,6
4654389112,0.0,0
bbf8c7968a,0.0,0
528cb6678c,0.21635133810410745,3
c4a681819d,0.0,0
9ff59d834b,0.0,0
6738d474a3,0.0,0
b33b1f9db6,0.28556023919223605,3
66b4280f4e,0.3293794726007254,4
51870e8500,0.0,0
7074e402ca,0.8995196549357906,9
1a8c4fd6ea,0.2035094598568768,3
68d00224e0,0.0,0
7beceb5850,0.15929810802862465,2
681ee85a7b,0.0,0
7738fbabca,0.8501127340456818,9
33041df256,0.0,0
0ec68b2e42,0.02872267424762278,1
857f570585,0.0,0
70c7bb7616,0.0,0
c79d52ffc3,0.0,0
5ecf1f5cb4,0.6823840799921577,7
70e5bd9d27,0.9667679639251052,10
8ee20f502e,0.0,0
fd5c3c20d6,0.17419860797960984,2
e69330b40a,0.8358984413292815,9
deec7bb4d9,0.0,0
fc87224914,0.05117145377904127,1
e37b8208fa,0.3648661895892559,4
e929ca0e34,0.0,0
b052410a6a,0.9728457994314282,10
f57e741b5b,0.2816390549946084,3
dfd3138198,0.0,0
94c94ee7b6,0.7103225174002549,8
d7215eb198,0.838251151847858,9
a48b9989ac,0.0,0
885c2a90f5,0.4145671992941869,5
17be1887b9,0.0,0
154948ae6d,0.0,0
64baad8029,0.11998823644740712,2
d3c3988e54,0.010881286148416823,1
ade746d346,0.9857857072835996,10
c5a9c13a77,0.013920203901578276,1
b33771a471,0.0,0
7c61d788af,0.0,0
180f0a1854,0.1353788844230958,2
e63196d890,0.0,0
1821c518da,0.20801882168414865,3
8c4ac14f53,0.35094598568767765,4
be1f425eac,0.5054406430742084,6
7e78a47cee,0.734143711400843,8
b5448cb40a,0.18380550926379768,2
1c3397d0ef,0.5105381825311244,6
d61250af0c,0.8039407901186159,9
12c92c9f70,0.10685226938535436,2
190ea39ec4,0.13351632192922264,2
d390b1cbef,0.0,0
ed2b73840d,0.4482893833937849,5
9737133eff,0.0,0
f0e7e06354,0.4550534261346927,5
0389fc6012,0.13792765415155378,2
f083e6692d,0.992059601999804,10
4433b159db,0.0,0
27efc3195e,0.0,0
5559e0ceab,0.9156945397510048,10
df32c11fe8,0.0,0
4079c73376,0.8926575825899422,9
136af05158,0.815018135476914,9
258a5db63e,0.0,0
b11110b854,0.0,0
f6a89b6f89,0.33555533771198903,4
d12d5894b8,0.2624252524262327,3
86c675c4fb,0.0,0
27e12cbcea,0.6972845799431429,7
c45c9617bf,0.3051661601803745,4
0aea45ba8f,0.0,0
e1280ddc3c,0.061562591902754635,1
e1c6994595,0.0,0
02adf272e9,0.4101558670718557,5
407bd44d31,0.8719733359474562,9
365bdf0ae1,0.0,0
17a8b7e7f3,0.5282815410253897,6
769d51b80b,0.0,0
cc15d94784,0.0,0
dc05ed2596,0.0,0
2b55bdbda1,0.018625624938731496,1
bf00a0ab71,0.3717282619351044,4
8b4189c2a4,0.280168610920498,3
a89fc2586a,0.04538770708754044,1
c70153909b,0.0,0
c02071548b,0.9993137927654152,10
7df36788a9,0.0,0
8c1db0fc39,0.9358886383687872,10
8409fed45c,0.0,0
9c08332067,0.0,0
809cb34e8d,0.8919713753553573,9
65ef110246,0.6468973630036271,7
a07f9159e0,0.0,0
82f186d2ac,0.0,0
548887f17d,0.15939613763356533,2
89ba98210c,0.0,0
3ce41108fe,0.0198019801980198,1
e80ac14b0f,0.0,0
2a9190ed84,0.4789726497402215,5
12a953a079,0.0,0
fdabdc4399,0.0,0
28df927e87,0.8558964807371826,9
0f20f0242c,0.0,0
28f6f52c8f,0.6705224977943339,7
a8bfe7072c,0.0,0
1fba03699e,0.04774041760611705,1
b911d46acb,0.0,0
d0244d6c38,0.0,0
2d4e7a937b,0.0,0
571e63d0bc,0.8002156651308695,9
5aee63c515,0.19145181844917164,2
981f73e811,0.2805607293402608,3
851a37ac37,0.0,0
418a13df5c,0.14184883834918147,2
4e7d4502bc,0.0,0
ffb2ad3f94,0.9609842172336044,10
9704b1ba61,0.2796784628957945,3
84eb2c400b,0.2357611998823645,3
4d684d99cc,0.0,0
775bc235d0,0.966865993530046,10
c66a9ea31d,0.9980394079011862,10
4618b50b42,0.0,0
cd292b7c8d,0.0,0
2da9564e53,0.0,0
66891ec970,0.8443289873541809,9
c824b8afaa,0.0,0
565f9c3fce,0.0,0
5701bbfe46,0.0,0
c39f317ad0,0.0,0
9bf022776e,0.04372120380354867,1
7cbfebdf9d,0.4285854328007058,5
17bb0d4b3e,0.948142338986374,10
b6c52b4a53,0.4859327516910107,5
fee35c9fa9,0.6037643368297225,7
9917602913,0.0,0
213e0a9f7b,0.0,0
ede9c03a6f,0.0,0
51ede1c702,0.17655131849818645,2
0977568b54,0.0,0
e683e8ae69,0.0,0
28d42de29f,0.09489265758258994,1
143eefe05a,0.0,0
6c6c1cbae9,0.0,0
3d781526c2,0.3782962454661308,4
71507ccc96,0.0,0
eb5e2a6b3a,0.0,0
3fc79d2ece,0.0,0
1d9f4e875a,0.9956866973826096,10
a59385755d,0.0,0
3d4bc58424,0.11293010489167728,2
be9ce6a9d7,0.11253798647191453,2
7a817b12b4,0.0,0
c023a62b96,0.8579551024409372,9
61df7e1f4d,0.0,0
4a8d55bdf5,0.5661209685324968,6
363a171d90,0.0,0
61321814ce,0.7818841290069601,8
02206b234e,0.0,0
54629440c9,0.0,0
d17eee846e,0.4267228703068327,5
590f7ae6e7,0.0,0
85e6b4cb1c,0.6655229879423586,7
08993551ae,0.42829134398588375,5
27b5526adb,0.0,0
69cddf572c,0.5623958435447505,6
e5c26c8634,0.0,0
740e4ce45d,0.0,0
bb2160921c,0.5180864621115577,6
ddd3099877,0.5805313204587785,6
61cfb43abf,0.0,0
1c9fa3dff4,0.023625134790706798,1
da84ed2423,0.0,0
45f292bb41,0.44534849524556414,5
573f9f58c4,0.0,0
d606f4a578,0.2420350945985688,3
f4638e7428,0.8175669052053721,9
edfe5ae3ef,0.0,0
77415e7cda,0.0,0
e6ac2a35cd,0.9656896382707578,10
087192e2ec,0.05538672679149103,1
aff8ae9d4d,0.0,0
1ebc029ba0,0.3640819527497304,4
ebf89446f2,0.17527693363395747,2
ac6289352d,0.0,0
ff9b7d0d2e,0.33516321929222626,4
f7dc2b2c9a,0.7418880501911578,8
19d821e8e4,0.0,0
fcdf2756aa,0.0,0
1c20fc4477,0.4143711400843055,5
1b073494ab,0.9638270757768846,10
a3bea8f266,0.4565238702088031,5
6a105e7555,0.7028722674247623,8
3dae882971,0.12479168708950104,2
f5a92d1356,0.04509361827271837,1
2ffe02e882,0.0,0
0762a99eb4,0.0,0
e37a3da5b2,0.0,0
a98d950667,0.0,0
d468d401ab,0.3512400745024998,4
ef03d3e2fa,0.1573375159298108,2
efc705478f,0.8029604940692089,9
7ce6463bc8,0.0,0
4e47ff086f,0.0,0
e2063ce131,0.0,0
27c45fef01,0.0,0
a291ef5d83,0.37957063033035976,4
36b768bfa7,0.0,0
bec8f132d0,0.0,0
bf71bff284,0.5895500441133222,6
a141ed0c99,0.4055484756396432,5
37c95ff7df,0.06793451622389962,1
86a772adb1,0.9700029408881482,10
a7000441e9,0.0,0
fb1e8578cf,0.4298598176649348,5
7361f4e5bc,0.23350651896872854,3
df8d9625c0,0.2095872953631997,3
4f62a5bb14,0.9738260954808352,10
7a0f1e9b45,0.7630624448583472,8
c72c5ee731,0.0,0
d369e6b550,0.6347416919909813,7
6397715bb4,0.3963336927752181,4
9f54d7807c,0.0,0
a038a2d781,0.5595529850014704,6
aabb4516d1,0.053622193902558575,1
8d3ee9356b,0.0,0
dccf379405,0.0,0
225ae42209,0.9996078815802372,10
3782748f51,0.0,0
77420e5628,0.024801490049995097,1
8bf499cb0c,0.5447505146554259,6
761eaf3fa4,0.168414861288109,2
f3fd020f27,0.4308401137143417,5
aa97ecda8e,0.0,0
ab5fe4fea8,0.0,0
87af5ec058,0.0,0
fb14beb69f,0.9882364474071168,10
32afbf53f6,0.0,0
852873eb7b,0.0,0
bb1e7f303f,0.0,0
628ab35fe8,0.07626703264385845,1
1befe1ba44,0.1609646113126164,2
84b5568c2a,0.16184687775708265,2
ebd623bfc6,0.0,0
26a76b910c,0.01637094402509558,1
0c089f7c1b,0.9276541515537692,10
f9629f4e29,0.7907067934516224,8
52ae147d60,0.0,0
dc4bf302e8,0.935986667973728,10
8d4ba8fd28,0.9110871483187922,10
003c477d7c,0.032937947260072535,1
7019c22c5e,0.09508871679247133,1
e89272a29b,0.8805019115772963,9
881bfee759,0.9712773257523772,10
b8c3ca0fab,0.0,0
01c033e116,0.15400450936182727,2
902d01b7dd,0.0,0
cdf9422054,0.0,0
f1e4acdd7b,0.5877855112243897,6
d70a2f1f23,0.06969904911283208,1
e278cee272,0.05646505244583865,1
3794cd4d73,0.2168414861288109,3
d8b1bbbfdf,0.5472012547789432,6
edc9fb3512,0.0,0
a35792b156,0.4319184393686893,5
24c102ca1f,0.08861876286638565,1
675fcfe29a,0.0,0
eac3fb300e,0.6245466130771493,7
18fc51d517,0.9309871581217528,10
cb2acfd639,0.10312714439760808,2
74d53a0d53,0.3571218507989413,4
16cebad726,0.3805509263797667,4
e3e1afe993,0.5082835016174885,6
5f43816c42,0.5622978139398098,6
cfdc385955,0.4103519262817371,5
32f1039c61,0.35153416331732185,4
14da113475,0.5270071561611607,6
14c16f99d5,0.7728654053524164,8
abed119094,0.0,0
5fe599e1a5,0.0,0
b8236d92ff,0.12606607195372999,2
7053b28de2,0.0,0
90c62cd13b,0.07028722674247623,1
43ec939286,0.6778747181648858,7
16017c8e02,0.0,0
8d28e714e3,0.0,0
1268fbf8c2,0.34918145279874524,4
ad49962b22,0.0,0
0401ae15d3,0.0,0
ec649a86b2,0.4759337319870601,5
5203d6e046,0.04038819723556514,1
df811b26b6,0.0,0
217eeca27e,0.0,0
e39f959114,0.0,0
c89eda8701,0.4014312322321341,5
5990041346,0.0,0
5e85356a28,0.0,0
e41a05735d,0.0,0
6a7506aa1e,0.266150377413979,3
51d1696054,0.9686305264189784,10
1bd1c8c771,0.6535633761395941,7
a245c6d001,0.4242721301833154,5
5f51a19f9e,0.91216547397314,10
a531b78648,0.0,0
7fd5baaee8,0.0,0
69bb149e2d,0.0,0
7572c78534,0.0,0
4ebed82264,0.14302519360846974,2
8c9b19f267,0.0,0
abd889c82f,0.0,0
44c8aed146,0.0,0
77c071c12d,0.10930300950887167,2
59597a8431,0.0,0
4fd99d2b52,0.0,0
14a89a1840,0.1937064993628076,2
2874150952,0.0,0
4d4adc5623,0.6442505636702284,7
ec542d0719,0.0,0
1931feb9b8,0.0,0
1925c11fce,0.0,0
87986259f0,0.0,0
e54c815e85,0.0,0
ee5c6d6639,0.0,0
942d3bfbf3,0.4577982550730321,5
23bbdfd154,0.0,0
0ad38c8f25,0.038133516321929226,1
930dcd571a,0.9314773061464562,10
ff89e5e3cd,0.4773061464562298,5
7f2642a14a,0.1646897363003627,2
01323211a0,0.16714047642388002,2
c137712b61,0.29212822272326244,3
55e9012561,0.0,0
5c51c23a7b,0.30320556808156063,4
9d7165c9c0,0.0,0
35b34a9da1,0.9996078815802372,10
6285015437,0.0,0
91bb8b5dbb,0.2961474365258308,3
3662fffe30,0.5451426330751887,6
6ee755c67d,0.0,0
b5893fc541,0.21860601901774332,3
62715133c5,0.9784334869130478,10
5e98f349f3,0.0,0
5e09ef27a6,0.8178609940201941,9
85670a7093,0.0073522203705519065,1
f30c36bf6b,0.0,0
67a8e23baa,0.13204587785511224,2
fb903c3b68,0.043231055778845215,1
b85046c5c1,0.0,0
994af8ec2a,0.0,0
ff532274cd,0.992059601999804,10
a8d50a4a97,0.0,0
3685aa0e78,0.5974904421135183,6
a14d2ea3b1,0.0,0
a2bce9d94a,0.17419860797960984,2
6ac91c75fc,0.034016272914420165,1
69ee613976,0.02411528281541025,1
d67dd7da95,0.0,0
fa56377e58,0.07116949318694246,1
dc534f1e28,0.0,0
a9ab1afe01,0.4227036565042643,5
45f31c81d4,0.0,0
5fd8ed2395,0.0,0
fccf774196,0.06626801293990785,1
59b1bac5d5,0.0,0
55a49950a0,0.15684736790510734,2
4eccb0cb9d,0.0,0
09e29fbb74,0.0,0
ad93d35798,0.0,0
fb17f161d1,0.964317223801588,10
f2f67e14a6,0.0,0
31aaa04c63,0.0,0
0a18b314fc,0.0,0
1c6237ae58,0.9068718753063424,10
d21e3d7843,0.8746201352808548,9
492383a53b,0.0,0
1fec8e839a,0.15165179884325067,2
01b5362cce,0.8822664444662288,9
7547289453,0.08018821684148612,1
aba57f0f2c,0.03989804921086168,1
20a0f53112,0.0,0
25e4b6fd77,0.028232526222919326,1
ea1270a8b2,0.8285462209587295,9
276807c93b,0.6376825801392021,7
d3034e7a60,0.011469463778060974,1
2388b3eb40,0.2841878247230664,3
bbb762835a,0.8153122242917361,9
77c695369e,0.04293696696402313,1
93b8ec180f,0.7250269581413586,8
d71e91efc0,0.030683266346436627,1
2f00b33427,0.008528575629840211,1
9cb42834b3,0.7293402607587491,8
eb3a40225e,0.0,0
92d116836e,0.0,0
cc70a60681,0.11018527595333792,2
b92b11b3a4,0.0,0
6994342067,0.9689246152338006,10
aa791ce59a,0.0066660131359670615,1
6138f82415,0.7613959415743554,8
b890b261a0,0.20145083815312226,3
de091953f9,0.0,0
1a67b08604,0.26203313400646994,3
fcce81906d,0.03578080580335261,1
762c7d7084,0.031663562395843545,1
b202b6b3d4,0.18664836780707772,2
5f1aa014c5,0.0,0
418b7878a8,0.0,0
08c2070b20,0.1313596706205274,2
423ae1a09c,0.0,0
8718d851c6,0.982746789530438,10
174b478747,0.34996568963827074,4
253eb71c3d,0.8459954906381727,9
b06fe13f54,0.0,0
ed46821aa5,0.0,0
5306b708be,0.0,0
a98ab1c549,0.15331830212724246,2
2a5805ad13,0.03548671698853054,1
821e0217f0,0.020390157827663957,1
ebdbbb52b5,0.0,0
7709ec3c5d,0.0,0
57904adf94,0.2613469267718851,3
cced2adf43,0.6727771787079698,7
b7ec14f5e4,0.2122340946965984,3
30badffdd5,0.8604058425644545,9
6ed0ef14db,0.13469267718851094,2
849f39dcbe,0.0,0
a58d3b12bc,0.0,0
31683f8a18,0.07293402607587493,1
05a61e5799,0.5286736594451524,6
93c7358e41,0.0272522301735124,1
2e7921981a,0.4583864327026762,5
ef13247eed,0.9999019703950592,10
10833853b3,0.0,0
48bb098115,0.0,0
1f1cc6b3a4,0.0,0
c82ae5f941,0.0,0
5a7a933a05,0.0,0
974f5b6876,0.03568277619841192,1
4ee4b3485e,0.0,0
498d327724,0.0,0
5155ad847f,0.0,0
5e350fa662,0.10802862464464268,2
0dcf4a11a6,0.027448289383393783,1
b9bb1b7b3f,0.0,0
e8b730fe92,0.04528967748259975,1
08bafa2eee,0.0,0
30bb4cd749,0.0,0
9126bbe228,0.4869130477404176,5
ec61b48efb,0.4461327320850897,5
2f8b36c386,0.0,0
0841984941,0.0,0
d145884178,0.9707871777276738,10
8a2dc90df5,0.0,0
325cde4fa9,0.5983727085579845,6
9f4001d8ea,0.0916576806195471,1
a826a7a9a4,0.0,0
4bb8260218,0.2207626703264386,3
444c32935c,0.4681893931967454,5
9c4468a160,0.0,0
eb38db5443,0.05558278600137241,1
1b9865501f,0.0,0
6010b9b84d,0.2716400352906578,3
31a4341eb6,0.5506322909518675,6
6576184a08,0.1253798647191452,2
518ee8cf52,0.03989804921086168,1
6682af0131,0.0,0
ec9ba7900d,0.3188903048720714,4
13f3daf89f,0.06616998333496718,1
a3ad1422f5,0.0,0
36f332bd11,0.6118027644348594,7
a4fb7072d6,0.10871483187922752,2
68bad6a787,0.0,0
c32752c00f,0.3878051171453779,4
c0b6fafc47,0.0,0
4285c2ffe8,0.0,0
41e2137184,0.08861876286638565,1
1a7f8bd454,0.0,0
bbb5279a06,0.8710910695029899,9
25db231ea0,0.40103911381237134,5
b28690f7ad,0.5228899127536516,6
3bf70b71cd,0.6517008136457211,7
7f0ee9c30a,0.9802960494069208,10
2821f70a5a,0.0,0
e7f0e30585,0.0,0
690281a93d,0.232722282129203,3
884400b2e8,0.0,0
9b585a2ea0,0.5856288599156946,6
a7a87180a3,0.0,0
54cb8bdbe2,0.11185177923732967,2
cb7cd324a5,0.0,0
3df62de11d,0.3051661601803745,4
e0c136dc8e,0.0,0
ebc46e6691,0.0,0
6eeeda7f4a,0.9958827565924908,10
db819c45e5,0.26977747279678466,3
ac460261f4,0.0,0
fa752c35ca,0.9915694539751004,10
109bccf6c6,0.0,0
9bf8a38b92,0.0433290853837859,1
9c3383eb85,0.0,0
f2d668f7e7,0.0,0
cbd42ee63f,0.0,0
f2fcceee25,0.4439760807763944,5
0ab5e14937,0.0,0
4d2ede6b7a,0.4580923438878541,5
853e89d0d3,0.4902460543084011,5
54e2419450,0.6080776394471129,7
341f6694f1,0.04009410842074306,1
11518835a4,0.9154004509361828,10
5423d6049c,0.31271443976080776,4
e7c55756c7,0.0,0
33159fbb9b,0.3456523870208803,4
9f97b2925e,0.05156357219880404,1
d1857e0577,0.989510832271346,10
cb68c2431a,0.0,0
a66c03c236,0.09253994706401332,1
cbad345488,0.1770414665228899,2
fd257af5d2,0.0,0
8ad8b9b163,0.0,0
c74ef130f0,0.10165670032349768,2
7616ee06bd,0.0,0
b2fbaf80d5,0.0,0
9befc65890,0.38937359082442896,4
d06f237a79,0.0,0
cfb8e5c36e,0.7615920007842368,8
c23090da64,0.07214978923634938,1
8f16b2685d,0.8317811979217724,9
d90473fc86,0.7088520733261445,8
23cdfc53fe,0.4037839427507107,5
098c5f3e75,0.979021664542692,10
82c316179b,0.4906381727281639,5
f6009f764c,0.4631898833447701,5
e51e614146,0.12979119694147634,2
390355fd73,0.0,0
fd423b9cbf,0.3984903440839133,4
66ced55b7d,0.7366924811293011,8
664e3eb07f,0.0,0
76ba896225,0.0,0
53485dc0d9,0.4634839721595922,5
2b77f82b42,0.0,0
60b3d0d613,0.0,0
17c5d2464c,0.5779825507303206,6
0be923c49b,0.0,0
7c2609c66c,0.0,0
3b5c0e9308,0.0039211841976276845,1
937ea43a65,0.8412900696010195,9
a5375b180b,0.0,0
7568a9474e,0.02097833545730811,1
c1c6a1ebad,0.0,0
6348c487a4,0.0,0
886dc2e534,0.07842368395255367,1
e799fcac15,0.17380648955984707,2
ed20d93bfd,0.0880305852367415,1
415eb5b72c,0.022546809136359185,1
4d9b845652,0.0,0
c1190c9c37,0.24105479854916184,3
e10a1a3e81,0.0,0
46bec86213,0.6106264091755711,7
b2d02516e1,0.0,0
e2d3957c95,0.8012939907852171,9
894b5b40af,0.0,0
3ce657b8f7,0.5602391922360553,6
d62ad254c6,0.6154298598176651,7
89165071a4,0.37447309087344377,4
2010b17cf6,0.0,0
f20521b7f5,0.3952553671208705,4
c8ce151a18,0.3746691500833252,4
000e218f21,0.0,0
4986fb6755,0.0,0
c100d07aa9,0.0,0
d9d7716b7a,0.0,0
fc8f0668fb,0.6373884913243799,7
0fc5ad7e3b,0.8656994412312519,9
f5b2861c9b,0.4144691696892461,5
39a5b5f33a,0.0,0
a042e73fee,0.3952553671208705,4
a3de137406,0.4192726203313401,5
f625984494,0.0,0
5677f991b7,0.9984315263209488,10
c00c4b8814,0.3494755416135673,4
65fe1a0efc,0.0,0
2886e27fb6,0.4709342221350848,5
fdff017e77,0.01499852955592589,1
1401f04c4b,0.006371924321144986,1
455c8febce,0.9367709048132536,10
76d080ed6f,0.36790510734241744,4
ec88937127,0.0,0
6d8a8e2e6d,0.13753553573179098,2
4b019a8354,0.0,0
f1b1f57aee,0.29154004509361825,3
5bf5d82829,0.5764140770512695,6
0ce329b5f9,0.0,0
cabe5c94b2,0.8099205960199979,9
d7f7a9f48a,0.478188412900696,5
0f9977b1dd,0.0,0
362cec7849,0.5043623174198608,6
106e4043ba,0.5114204489755906,6
3004f41177,0.6778747181648858,7
9458b40464,0.0,0
43001d32e7,0.5587687481619449,6
a8ef242dfd,0.023625134790706798,1
a5299290bb,0.4174100578374669,5
923473085f,0.2688952063523184,3
a21ae8cb6b,0.5025977845309283,6
595deae139,0.0,0
ca0d3ea2f5,0.9248112930104893,10
a10b932fb3,0.11420448975590627,2
acb95dd7c9,0.0,0
b51eed936a,0.0,0
67db09fda5,0.1361631212626213,2
1f3299c2ba,0.04979903930987158,1
5081bad441,0.3255563180080384,4
8f1d6045fb,0.0,0
f9fc7746fb,0.0,0
d73e3ccdec,0.0,0
3d99801810,0.7232624252524262,8
7205efa791,0.0,0
cf1ffe14e0,0.02960494069208901,1
a659530342,0.524654445642584,6
b6604d4bd6,0.7502205666111166,8
c9ff0d072b,0.0,0
288c4c1941,0.0,0
76b4df03dd,0.9956866973826096,10
63d3cf63be,0.4915204391726301,5
0fb7b2772a,0.2670326438584453,3
790f497dc8,0.14273110479364767,2
4ad8a63538,0.030487207136555238,1
f2259e86f4,0.0,0
770af4e501,0.9044211351828252,10
4b72e35b8b,0.4182923242819331,5
58d177c0d0,0.6420939123615332,7
a50ac7d1e2,0.5851387118909911,6
963189b39c,0.4800509753945692,5
728917ca07,0.9547103225174004,10
2425501bf4,0.0,0
1cb4733828,0.8281541025389668,9
b964244dfd,0.6492500735222037,7
badb3ea766,0.0,0
92a20ccbe2,0.0,0
e360f895de,0.0,0
5c297b5dcd,0.0,0
d7e6e1323a,0.4289775512204686,5
501c68e571,0.0,0
1019e6ed47,0.0,0
768d5f7ade,0.0,0
fbf64b5ea0,0.14096657190471526,2
cb6c6c15ce,0.0,0
3531c9193f,0.1895892559552985,2
939c88a964,0.4668169787275757,5
4e51caa68e,0.0,0
e5b47aa145,0.0,0
abe74273c8,0.13449661797862955,2
7b4ccb8113,0.882854622095873,9
d7506a6a38,0.4901480247034605,5
6092afaec7,0.0,0
6edb010212,0.024801490049995097,1
114daa1bed,0.36319968630526417,4
029c321179,0.10293108518772667,2
581e7f38d7,0.6191549848054112,7
8343ad9ed8,0.4489755906283698,5
3a068284ed,0.9208901088128616,10
cc97e87765,0.5527889422605627,6
6040cbf086,0.0,0
a1e3e1af04,0.0,0
9874f75819,0.16008234486815018,2
a32b0d0cd7,0.3493775120086266,4
5fa87fc4cd,0.0,0
495e5d8dc0,0.9798059013822176,10
6e72c79c29,0.9958827565924908,10
f21593cfa8,0.0,0
65408225fc,0.0,0
9b9c107a62,0.2587981570434271,3
4ed12ec89a,0.7034604450544064,8
0b7459a0af,0.0,0
5c28eec331,0.3977061072443878,4
4f30a97219,0.0,0
a7a124fff5,0.980590138221743,10
28ca5ff16f,0.14194686795412215,2
def16cd3d7,0.0,0
65cb9cbc05,0.01499852955592589,1
6caec01e67,0.015194588765807275,1
5edca1bb89,0.9995098519752964,10
3dc8ca137c,0.0,0
03be56aa9a,0.0,0
ae51614513,0.9998039407901186,10
b393a57640,0.5087736496421921,6
0f613bd191,0.04430938143319282,1
f3fb95295e,0.0,0
c33df3d7ad,0.8202137045387707,9
edea91429d,0.2751691010685227,3
a12cbb17e5,0.13175178904029014,2
89dba191b1,0.6656210175472993,7
a4d621da2d,0.0,0
8f7b7b9980,0.05509263797666896,1
d9d06aa699,0.0,0
dd87f1a21f,0.6414077051269483,7
6c5b8b3950,0.0,0
0df53ae04c,0.1585138711890991,2
1075fa3200,0.13900597980590138,2
83c0564224,0.0,0
6b2f7ba83d,0.0,0
9f07d6a050,0.0,0
44ac5b2526,0.04029016763062445,1
a9fd8e2a06,0.0,0
d69556b746,0.0,0
42b9ff31aa,0.2861484168218802,3
f0190fc4b4,0.0,0
ac7df612ff,0.2105675914126066,3
d97f94a2dd,0.3953533967258112,4
ae96972c1a,0.0,0
2d8a3a262b,0.0,0
45a1f78171,0.0,0
88a4200cec,0.04234878933437898,1
5fe333fd26,0.8934418194294677,9
fcf61d1883,0.0,0
fefe01ac32,0.0,0
1cb9549d2c,0.0,0
2f917b1124,0.010881286148416823,1
115ee54da8,0.0,0
a91212b01e,0.0,0
df344e0599,0.3613371238113911,4
b96ef7e302,0.0,0
5d4dcb9d8b,0.0,0
3cd4d01b7d,0.7470836192530144,8
72c2499de9,0.0,0
8c232a1cf8,0.4583864327026762,5
ad5454050e,0.1549848054112342,2
71f6fcb48a,0.1459660817566905,2
c33faa5d81,0.0,0
29ea4f92c3,0.1449857857072836,2
f8921580bb,0.8690324477992354,9
f288e998f5,0.6457210077443388,7
707f14c59a,0.6092539947064013,7
404b62a4d5,0.0,0
0f762f2746,0.03793745711204784,1
0ece337a15,0.13057543378100187,2
b71915a0fe,0.026566022938927555,1
92c91d1494,0.4466228801097932,5
d46c133c20,0.0,0
537f18bd97,0.4723066366042545,5
db5bf853fc,0.0,0
3dc4b77bb5,0.0,0
8023f35b58,0.09097147338496224,1
1986fcadda,0.0,0
37251064bd,0.0,0
c026a17632,0.11185177923732967,2
ab72556c51,0.0,0
a90545f377,0.0,0
c5327d784b,0.2965395549455936,3
b448f0fae6,0.98441329281443,10
041925f04c,0.5149495147534555,6
3ad9500e43,0.0,0
b6aa5c7ab4,0.6460150965591609,7
168f625d62,0.3062444858347221,4
316074fdc4,0.0,0
dcbb6474ee,0.18125673953533966,2
99f52af0ea,0.0,0
40fbc03558,0.5621017547299284,6
a19dbb48cd,0.0,0
1d9bc2591e,0.6174884815214194,7
053a6f6704,0.0,0
7e5a6e5013,0.0,0
75c7d3b5a8,0.0,0
0f9beb1453,0.9246152338006078,10
24b40af38f,0.0,0
f37556e4da,0.0,0
2d7a83381c,0.0,0
893bd55371,0.0,0
cba568b15f,0.08606999313792765,1
c5745e04ff,0.464170179394177,5
7410f440bb,0.0,0
17972a6517,0.0,0
fbd61072f4,0.0,0
bd2a0b256c,0.0,0
36bc8044f8,0.09891187138515832,1
a2da67afff,0.7657092441917459,8
d583d291ea,0.0,0
9693c84080,0.08636408195274974,1
b6bca345bb,0.5293598666797373,6
0050766ae2,0.0,0
ac1ea6faa4,0.8170767571806685,9
2bce09096c,0.0,0
9c30bb0a5f,0.0,0
8d08955cdf,0.09626507205175963,1
1a72cc3d3e,0.20625428879521612,3
ccfb270edb,0.03234976963042839,1
b8b3f26ad4,0.0,0
4ee5d2c629,0.8752083129104989,9
d752eaa82a,0.0,0
553733b17b,0.19978433486913047,2
debe560cfb,0.014508381531222431,1
fbf380831b,0.5480835212234094,6
f0d15c63c5,0.0,0
99bc5efa33,0.0,0
d6e2bb1586,0.1608665817076757,2
9031ddc924,0.07509067738457012,1
da0f021c5b,0.20841094010391134,3
f59821d067,0.5516125870012744,6
2bd913a165,0.8801097931575336,9
